,Date,Close/Last,sell
0,2024-06-21,2331.2,59.346523999999995
1,2024-06-20,2369.0,60.3088175
2,2024-06-18,2346.9,59.74620675
3,2024-06-17,2329.0,59.2905175
4,2024-06-14,2349.1,59.80221325
5,2024-06-13,2318.0,59.010485
6,2024-06-12,2354.8,59.94732100000001
7,2024-06-11,2326.6,59.2294195
8,2024-06-10,2327.0,59.2396025
9,2024-06-07,2325.0,59.1886875
10,2024-06-06,2390.9,60.86633675
11,2024-06-05,2375.5,60.47429125
12,2024-06-04,2347.4,59.7589355
13,2024-06-03,2369.3,60.316454750000005
14,2024-05-31,2345.8,59.71820350000001
15,2024-05-30,2366.5,60.24517375
16,2024-05-29,2341.2,59.60109899999999
17,2024-05-28,2356.5,59.99059875
18,2024-05-24,2334.5,59.43053375
19,2024-05-23,2337.2,59.49926899999999
20,2024-05-22,2392.9,60.91725175
21,2024-05-21,2425.9,61.75734925
22,2024-05-20,2438.5,62.07811375
23,2024-05-17,2417.4,61.5409605
24,2024-05-16,2385.5,60.72886625
25,2024-05-15,2394.9,60.96816675
26,2024-05-14,2359.9,60.07715425
27,2024-05-13,2343.0,59.6469225
28,2024-05-10,2375.0,60.4615625
29,2024-05-09,2340.3,59.578187250000006
30,2024-05-08,2322.3,59.119952250000004
31,2024-05-07,2324.2,59.16832149999999
32,2024-05-06,2331.2,59.346523999999995
33,2024-05-03,2308.6,58.7711845
34,2024-05-02,2309.6,58.796642
35,2024-05-01,2311.0,58.8322825
36,2024-04-30,2302.9,58.62607675
37,2024-04-29,2357.7,60.02114774999999
38,2024-04-26,2347.2,59.753843999999994
39,2024-04-25,2342.5,59.63419375
40,2024-04-24,2338.4,59.529818
41,2024-04-23,2342.1,59.62401075
42,2024-04-22,2346.4,59.733478
43,2024-04-19,2413.8,61.44931350000001
44,2024-04-18,2398.0,61.047085
45,2024-04-17,2388.4,60.802693
46,2024-04-16,2407.8,61.29656850000001
47,2024-04-15,2383.0,60.6652225
48,2024-04-12,2374.1,60.43865075
49,2024-04-11,2372.7,60.403010249999994
50,2024-04-10,2348.4,59.784393
51,2024-04-09,2362.4,60.140798
52,2024-04-08,2351.0,59.8505825
53,2024-04-05,2345.4,59.7080205
54,2024-04-04,2308.5,58.76863875
55,2024-04-03,2315.0,58.9341125
56,2024-04-02,2281.8,58.08892350000001
57,2024-04-01,2257.1,57.46012325
58,2024-03-28,2238.4,56.984068
59,2024-03-27,2212.7,56.329810249999994
60,2024-03-26,2177.2,55.42606899999999
61,2024-03-25,2176.4,55.405703
62,2024-03-22,2160.0,54.9882
63,2024-03-21,2184.7,55.61700024999999
64,2024-03-20,2161.0,55.0136575
65,2024-03-19,2159.7,54.98056274999999
66,2024-03-18,2164.3,55.09766725000001
67,2024-03-15,2161.5,55.02638625
68,2024-03-14,2167.5,55.17913125
69,2024-03-13,2180.8,55.51771600000001
70,2024-03-12,2166.1,55.14349075
71,2024-03-11,2188.6,55.7162845
72,2024-03-08,2185.5,55.63736625
73,2024-03-07,2165.2,55.12057899999999
74,2024-03-06,2158.2,54.942376499999995
75,2024-03-05,2141.9,54.52741925
76,2024-03-04,2126.3,54.13028225000001
77,2024-03-01,2095.7,53.351282749999996
78,2024-02-29,2054.7,52.30752524999999
79,2024-02-28,2042.7,52.00203525
80,2024-02-27,2044.1,52.03767575
81,2024-02-26,2038.9,51.90529675
82,2024-02-23,2049.4,52.1726005
83,2024-02-22,2030.7,51.69654525
84,2024-02-21,2034.3,51.78819225
85,2024-02-20,2039.8,51.9282085
86,2024-02-16,2024.1,51.52852575
87,2024-02-15,2014.9,51.29431675
88,2024-02-14,2004.3,51.02446725
89,2024-02-13,2007.2,51.098294
90,2024-02-12,2033.0,51.7550975
91,2024-02-09,2038.7,51.90020525
92,2024-02-08,2047.9,52.13441425
93,2024-02-07,2051.7,52.23115274999999
94,2024-02-06,2051.4,52.2235155
95,2024-02-05,2042.9,52.00712675
96,2024-02-02,2053.7,52.282067749999996
97,2024-02-01,2071.1,52.72502825
98,2024-01-31,2067.4,52.6308355
99,2024-01-30,2050.9,52.21078675
100,2024-01-29,2025.4,51.5616205
101,2024-01-26,2017.3,51.35541475
102,2024-01-25,2017.8,51.3681435
103,2024-01-24,2016.0,51.32232
104,2024-01-23,2025.8,51.5718035
105,2024-01-22,2022.2,51.4801565
106,2024-01-19,2029.3,51.66090475
107,2024-01-18,2021.6,51.464882
108,2024-01-17,2006.5,51.08047375
109,2024-01-16,2030.2,51.6838165
110,2024-01-12,2051.6,52.228607
111,2024-01-11,2019.2,51.403784
112,2024-01-10,2027.8,51.6227185
113,2024-01-09,2033.0,51.7550975
114,2024-01-08,2033.5,51.76782625
115,2024-01-05,2049.8,52.182783500000006
116,2024-01-04,2050.0,52.187875
117,2024-01-03,2042.8,52.004581
118,2024-01-02,2073.4,52.7835805
119,2023-12-29,2071.8,52.74284850000001
120,2023-12-28,2083.5,53.04070125
121,2023-12-27,2093.1,53.28509325
122,2023-12-26,2069.8,52.691933500000005
123,2023-12-22,2069.1,52.67411325
124,2023-12-21,2051.3,52.22096975000001
125,2023-12-20,2047.7,52.12932275
126,2023-12-19,2052.1,52.24133575
127,2023-12-18,2040.5,51.94602875
128,2023-12-15,2035.7,51.82383275
129,2023-12-14,2044.9,52.05804175
130,2023-12-13,1997.3,50.84626475
131,2023-12-12,1993.2,50.741889
132,2023-12-11,1993.7,50.75461775
133,2023-12-08,2014.5,51.28413375
134,2023-12-07,2046.4,52.096228
135,2023-12-06,2047.9,52.13441425
136,2023-12-05,2036.3,51.83910725
137,2023-12-04,2042.2,51.9893065
138,2023-12-01,2089.7,53.19853774999999
139,2023-11-30,2057.2,52.371168999999995
140,2023-11-29,2067.1,52.62319825
141,2023-11-28,2040.0,51.9333
142,2023-11-27,2012.4,51.230673
143,2023-11-24,2003.0,50.9913725
144,2023-11-22,1992.8,50.731706
145,2023-11-21,2001.6,50.955732
146,2023-11-20,1980.3,50.41348725
147,2023-11-17,1984.7,50.52550025
148,2023-11-16,1987.3,50.59168975
149,2023-11-15,1964.3,50.00616725
150,2023-11-14,1966.5,50.06217375
151,2023-11-13,1950.2,49.6472165
152,2023-11-10,1937.7,49.32899775
153,2023-11-09,1969.8,50.1461835
154,2023-11-08,1957.8,49.8406935
155,2023-11-07,1973.5,50.24037625
156,2023-11-06,1988.6,50.6247845
157,2023-11-03,1999.2,50.894634
158,2023-11-02,1993.5,50.74952625
159,2023-11-01,1987.5,50.59678125
160,2023-10-31,1994.3,50.76989225
161,2023-10-30,2005.6,51.057562
162,2023-10-27,1998.5,50.87681375
163,2023-10-26,1997.4,50.8488105
164,2023-10-25,1994.9,50.78516675
165,2023-10-24,1986.1,50.56114075
166,2023-10-23,1987.8,50.6044185
167,2023-10-20,1994.4,50.772438
168,2023-10-19,1980.5,50.41857875
169,2023-10-18,1968.3,50.10799725
170,2023-10-17,1935.7,49.27808275
171,2023-10-16,1934.3,49.24244225
172,2023-10-13,1941.5,49.42573625
173,2023-10-12,1883.0,47.9364725
174,2023-10-11,1887.3,48.04593975
175,2023-10-10,1875.3,47.74044975
176,2023-10-09,1864.3,47.46041725
177,2023-10-06,1845.2,46.974179
178,2023-10-05,1831.8,46.6330485
179,2023-10-04,1834.8,46.709421
180,2023-10-03,1841.5,46.87998625
181,2023-10-02,1847.2,47.025094
182,2023-09-29,1866.1,47.50624075
183,2023-09-28,1878.6,47.8244595
184,2023-09-27,1890.9,48.13758675
185,2023-09-26,1919.8,48.8733085
186,2023-09-25,1936.6,49.3009945
