Date,Close/Last,sell
2024-06-21,2331.2,71.55131861704257
2024-06-20,2369.0,72.71151072570946
2024-06-18,2346.9,72.0331973500074
2024-06-17,2329.0,71.48379420860165
2024-06-14,2349.1,72.10072175844832
2024-06-13,2318.0,71.14617216639701
2024-06-12,2354.8,72.2756713621362
2024-06-11,2326.6,71.4101312175752
2024-06-10,2327.0,71.42240838274627
2024-06-07,2325.0,71.36102255689087
2024-06-06,2390.9,73.38368551882598
2024-06-05,2375.5,72.91101465973948
2024-06-04,2347.4,72.04854380647124
2024-06-03,2369.3,72.72071859958777
2024-05-31,2345.8,71.99943514578695
2024-05-30,2366.5,72.63477844339022
2024-05-29,2341.2,71.85824774631952
2024-05-28,2356.5,72.32784931411328
2024-05-24,2334.5,71.65260522970398
2024-05-23,2337.2,71.73547609460874
2024-05-22,2392.9,73.44507134468137
2024-05-21,2425.9,74.4579374712953
2024-05-20,2438.5,74.84466817418426
2024-05-17,2417.4,74.1970477114099
2024-05-16,2385.5,73.21794378901643
2024-05-15,2394.9,73.50645717053676
2024-05-14,2359.9,72.43220521806744
2024-05-13,2343.0,71.91349498958938
2024-05-10,2375.0,72.89566820327562
2024-05-09,2340.3,71.83062412468462
2024-05-08,2322.3,71.27815169198611
2024-05-07,2324.2,71.33646822654872
2024-05-06,2331.2,71.55131861704257
2024-05-03,2308.6,70.85765878487668
2024-05-02,2309.6,70.88835169780438
2024-05-01,2311.0,70.93132177590316
2024-04-30,2302.9,70.68270918118883
2024-04-29,2357.7,72.36468080962649
2024-04-26,2347.2,72.0424052238857
2024-04-25,2342.5,71.89814853312554
2024-04-24,2338.4,71.77230759012198
2024-04-23,2342.1,71.88587136795446
2024-04-22,2346.4,72.01785089354354
2024-04-19,2413.8,74.0865532248702
2024-04-18,2398.0,73.60160520061261
2024-04-17,2388.4,73.30695323650673
2024-04-16,2407.8,73.90239574730403
2024-04-15,2383.0,73.14121150669718
2024-04-12,2374.1,72.8680445816407
2024-04-11,2372.7,72.82507450354191
2024-04-10,2348.4,72.07923671939893
2024-04-09,2362.4,72.50893750038666
2024-04-08,2351.0,72.15903829301095
2024-04-05,2345.4,71.98715798061585
2024-04-04,2308.5,70.8545894935839
2024-04-03,2315.0,71.05409342761394
2024-04-02,2281.8,70.03508871841446
2024-04-01,2257.1,69.27697376910038
2024-03-28,2238.4,68.70301629735249
2024-03-27,2212.7,67.91420843511072
2024-03-26,2177.2,66.82461002617755
2024-03-25,2176.4,66.8000556958354
2024-03-22,2160.0,66.2966919238212
2024-03-21,2184.7,67.05480687313525
2024-03-20,2161.0,66.32738483674889
2024-03-19,2159.7,66.28748404994288
2024-03-18,2164.3,66.4286714494103
2024-03-15,2161.5,66.34273129321274
2024-03-14,2167.5,66.52688877077891
2024-03-13,2180.8,66.93510451271726
2024-03-12,2166.1,66.48391869268015
2024-03-11,2188.6,67.17450923355328
2024-03-08,2185.5,67.07936120347742
2024-03-07,2165.2,66.4562950710452
2024-03-06,2158.2,66.24144468055134
2024-03-05,2141.9,65.74115019982992
2024-03-04,2126.3,65.26234075815789
2024-03-01,2095.7,64.3231376225704
2024-02-29,2054.7,63.06472819253491
2024-02-28,2042.7,62.696413237402574
2024-02-27,2044.1,62.73938331550135
2024-02-26,2038.9,62.57978016827734
2024-02-23,2049.4,62.902055754018136
2024-02-22,2030.7,62.32809828227024
2024-02-21,2034.3,62.43859276880994
2024-02-20,2039.8,62.60740378991226
2024-02-16,2024.1,62.125525056947446
2024-02-15,2014.9,61.84315025801265
2024-02-14,2004.3,61.51780538097909
2024-02-13,2007.2,61.6068148284694
2024-02-12,2033.0,62.39869198200393
2024-02-09,2038.7,62.573641585691796
